,epoch,looses,mean,std
23,24,"[6.09679317 7.05280304 6.16255665 7.02365971 9.12928963 6.04019547
 6.20941353 6.84090376 5.68250561 6.35368061 5.41555405 4.71927643
 5.06199455 4.91967869 5.50789309 7.16735506 5.1339817  6.04390192
 5.20649338 5.78841591 6.21367455 8.57887173 5.62022495 5.82423401
 6.25272179 5.99724531 4.83292961]",6.106527699364556,1.0186027314893535
24,25,"[6.53127718 5.54904985 5.66485596 5.60808277 5.27650642 6.03088665
 6.24779987 6.49693155 4.81304264 5.97666931 6.12652063 6.90952349
 6.71671867 6.30888891 6.33997393 5.8757534  5.51669455 5.94541836
 5.10522699 5.18812084 7.11800289 5.66143847 5.70522356 6.96093655
 6.22536278 5.66829681 5.11768913]",5.9512923028734,0.5939027610226535
25,26,"[5.21626854 5.02522182 5.21545935 6.53936434 6.30585384 6.76937675
 5.05073643 4.76437759 4.94580412 5.5164876  5.63150311 6.30383921
 7.24720573 5.20183706 6.35094738 6.27159929 5.61051941 6.43006229
 5.4395895  6.38768625 6.61972666 4.61591244 4.809865   6.28255606
 5.75274372 4.86954689 4.67675018]",5.698179280316388,0.7397303653977834
26,27,"[5.59693813 7.0377903  4.84519005 6.42275143 5.99377441 5.8489747
 5.06492233 4.04413414 6.5020957  5.38053417 6.12314224 6.66237783
 6.20279217 5.29085922 5.71406555 5.70901585 4.69462919 4.72016144
 5.01900864 5.99750853 6.2294383  5.05864573 5.65109825 4.92854214
 7.23564816 6.10116768 4.38647461]",5.646728921819617,0.7831174782020984
27,28,"[5.47977829 5.86745644 5.04503632 5.71487617 5.11549568 4.68260145
 4.94279671 5.1408267  4.12834692 4.43137598 5.62421227 5.69706869
 5.69039392 4.11352348 6.93856239 7.64127064 4.27893162 4.51249123
 6.72726727 6.30828285 4.93365097 7.16112041 5.30970573 5.00796175
 5.47496414 4.60150051 4.97778797]",5.390640241128427,0.904240702141353
28,29,"[5.71978664 5.15183353 4.69336081 4.89420986 5.35877037 4.67390108
 4.8466568  6.69392586 4.83685064 6.78756094 5.23205185 5.28480101
 5.54209423 4.3868165  4.22337818 5.05122662 4.90339327 5.21308851
 5.49219942 5.95384026 5.11332226 5.12968779 5.89714098 5.06740236
 5.0928421  5.63595581 5.88784599]",5.287553469340007,0.5907169609980929
29,30,"[4.21684408 5.02971363 4.75259686 5.79443407 5.97736645 4.61992264
 5.5877409  5.23379612 5.57120037 6.17234612 4.1380496  4.52275372
 4.26823235 4.43022156 4.24458027 4.7707262  4.19772482 6.84751129
 5.79371357 4.81322432 5.15791225 5.89491892 4.95272541 5.67082405
 6.45227909 5.04188824 4.07152843]",5.119436122753002,0.7588670454167683
30,31,"[5.58552361 4.54708004 5.5498333  4.61998796 4.3594141  4.63349628
 5.61807871 5.15597391 4.97173548 5.90492392 9.03884602 5.66138411
 4.83001518 4.44601154 4.58483887 4.44517183 5.05829906 4.88899708
 5.69498444 6.8286767  5.01890182 4.6758709  5.19799995 5.35903072
 4.40694809 4.55184937 4.56742144]",5.192640534153691,0.9464379197941337
31,32,"[5.56197214 4.78334522 6.79937124 5.49194527 6.05701733 5.85105801
 4.31358433 5.66173744 4.45868874 4.50177574 3.9035964  4.34988117
 4.4829998  5.78233242 5.33989    5.01961613 5.23535824 5.41079187
 5.06567335 4.74303913 5.43506622 5.15457535 5.00238991 4.58160782
 4.87968636 5.75200796 5.11231995]",5.138197316063775,0.6240268877475055
32,33,"[4.85013342 4.13665056 4.93119097 4.69163322 3.51955271 3.52203679
 3.91103959 4.3752861  4.78341579 4.5150032  4.48713493 3.75461149
 5.34876728 5.32361794 4.91795731 4.18794632 4.16328907 3.14453268
 5.15290451 4.86558247 6.37159252 4.80838633 4.28471708 3.3103013
 5.58445454 4.7724123  3.95790887]",4.506372566576357,0.724641085399845
33,34,"[3.85880494 3.85838199 4.44345856 4.93824291 7.52310181 4.23672628
 3.46981788 4.47165537 5.18966293 4.97511387 4.42489004 5.00606108
 4.28698111 5.73626614 3.67271996 4.38657379 6.26087475 5.62875128
 5.36636877 4.26417685 5.41204357 4.33110332 5.99445152 5.71027899
 3.96074581 5.30692291 3.49916983]",4.822716527514988,0.9308261516847125
34,35,"[4.15647411 3.42950463 4.17734146 5.03334188 3.66781068 3.59424257
 3.58368707 4.36234379 4.64155197 3.6688273  3.84379673 4.79050827
 4.76723099 3.27753925 6.44687939 6.14851999 4.40281773 5.47294235
 5.94147062 6.01535511 6.7081337  3.83268046 4.3477602  5.50754642
 5.36506224 3.89349627 4.58611917]",4.654184606340197,0.9717325868678505
35,36,"[3.73709822 4.58715343 4.43497419 4.93069744 5.27500105 5.34885693
 4.51622438 4.21778202 4.58448315 4.22678852 3.15533757 3.88848257
 4.12571669 3.77692461 5.78532887 4.72527695 5.71079779 4.60570621
 4.37577343 2.712358   4.06480074 4.51427412 4.44607353 4.55095863
 4.90396118 6.52899504 4.41576004]",4.5239105666125266,0.7689605962037964
36,37,"[4.88483191 7.10036135 2.70448995 5.30917311 4.47601414 4.43275356
 6.61937475 4.99021912 7.16383696 4.29042053 5.21043491 4.46518946
 4.39460182 3.92689013 4.84070015 5.83315372 5.03650618 4.99724817
 5.0597558  4.42950439 4.95572376 3.71430159 4.2230463  6.91496658
 5.56508112 6.57943535 4.71237183]",5.067792097727458,1.050411132159012
37,38,"[4.36738396 3.41443229 4.92650318 4.63947105 4.25250244 3.45848751
 5.33926392 4.51761198 4.66505146 3.5733459  3.47817874 5.809865
 3.82048726 5.44852257 4.35560417 3.45676064 4.02884769 3.51461601
 4.26435328 3.22441578 4.28910732 4.11862755 4.06668472 5.26887512
 4.67134571 3.11377883 4.35819817]",4.238604527932626,0.7027775142677303
38,39,"[3.83943319 4.22941923 4.62656975 4.75767517 5.3829689  4.26166153
 3.5821538  3.73489666 3.88693285 3.51823235 3.9369154  2.79333019
 3.33376384 3.4105463  5.68181229 3.77976823 3.50203729 6.02754021
 5.05983829 5.2296176  3.97529769 5.08975172 4.60457325 5.14303112
 5.68326378 5.13559914 5.25995207]",4.42468821560895,0.8463271006886764
39,40,"[4.73214436 3.4108932  4.57629871 3.44807434 5.77502584 5.31168461
 3.14149761 5.00160027 3.71784782 4.33597183 3.16014266 4.83866596
 4.95236588 4.86125469 4.30882549 4.44621944 4.85880661 3.36599636
 3.62438297 3.53284621 4.12930012 3.99501133 4.09020615 4.81512833
 3.76718855 3.20088315 3.14292288]",4.168192051075123,0.7335217954660772
40,41,"[4.14091682 3.20088911 3.6067462  3.20313168 3.52649069 4.28919458
 3.06631017 5.04958868 5.00698853 3.54107261 3.54606485 2.64901114
 4.87687159 2.76588917 3.52066374 3.29018426 3.51651669 3.0384872
 3.15745234 4.39174414 4.1442337  3.77340102 5.41274261 2.80057573
 4.27022171 4.06432295 4.48900652]",3.7903229042335793,0.737066548034189
41,42,"[6.67547464 3.56726575 3.95110559 3.83997488 3.47865582 3.90894437
 3.23402691 4.53314781 4.04272842 4.63223076 4.69737196 2.91832113
 3.74388838 4.67582703 3.60157585 3.55205345 4.06377888 3.83757448
 3.71346092 4.72484493 5.04415989 4.72659302 3.60676241 4.93838263
 3.39080572 3.41715527 4.53861809]",4.113138110549362,0.7554933257352928
42,43,"[3.19507504 3.89186692 3.90361118 4.5858016  4.73197651 4.40990257
 5.05009365 3.73115325 4.26118279 3.87545848 3.09238935 4.40365314
 4.55068684 3.21860647 4.79101706 3.31464267 5.40336704 2.98566723
 2.84222794 3.49849176 3.94878626 4.45172167 4.12311983 3.76039219
 3.88367248 4.44473648 3.62345266]",3.998990853627523,0.6438626545250971
43,44,"[2.93564057 4.0593648  3.98647141 4.8725791  4.02558136 3.22838593
 3.54619575 3.31442261 5.6461525  3.03514242 3.21332645 3.59546471
 3.63351679 3.69474077 3.43369794 2.52196193 4.61128855 2.76330018
 3.81834412 3.14971924 4.77483749 5.39349842 4.3093524  2.73781013
 3.79764009 4.69523716 3.45585155]",3.7870194205531367,0.7890874111506935
44,45,"[3.55153108 4.73366213 3.57889295 3.4597249  4.63278103 3.94214797
 4.15176105 3.49538207 4.19520044 3.93621945 4.21534634 3.99351907
 4.0852108  2.6271553  3.11359882 4.22185516 4.76678896 3.24740005
 4.10863781 4.98772383 3.18469977 4.0587554  3.3605938  4.07860661
 4.0036068  4.68556309 4.23348284]",3.949994352128771,0.5573577488337319
45,46,"[3.38072848 2.90478659 4.52784872 3.00031614 4.5453763  4.13633108
 4.04401398 3.30361724 3.47897172 3.53582978 2.61768532 3.78071928
 3.92644596 3.25804377 3.42796373 4.19909716 4.6744585  2.78946352
 3.2115171  3.3357904  3.6036458  4.37774563 2.68968964 4.21360874
 3.63426161 3.30090523 4.35416842]",3.639001104566786,0.5871228314529406
46,47,"[3.11821032 3.28992462 3.44321632 3.07912779 4.28661633 4.36688423
 3.52668905 3.9118731  1.85090673 3.78184533 3.87707186 3.84151268
 4.33210373 2.52834654 3.22643876 3.30837488 3.96112752 3.79132152
 4.9550066  3.91288471 4.71790409 4.14182234 3.693331   3.06679821
 3.25638986 3.54517603 6.41498089]",3.7491068530965737,0.8233852585789879
47,48,"[3.09086132 3.70134783 3.50992036 3.92203808 4.56093597 3.14904451
 3.2875886  3.65968609 5.24661016 5.12769747 3.75422287 3.60831809
 2.74450636 3.62149048 3.43483067 2.97581458 6.38467979 3.73578
 4.13791513 3.45268273 3.90955186 3.90592504 5.24186325 4.53720713
 4.59747028 2.84477806 3.51723242]",3.9133333011909768,0.8299101287798628
48,49,"[3.19088936 2.55035138 4.55926895 3.6076231  3.25773311 4.70180511
 3.04813433 4.15424824 3.88059425 3.53655243 6.06729507 2.61693859
 3.30356359 2.58614087 3.96538162 2.88154769 4.20228672 4.43754673
 4.63106728 5.49552822 4.25934315 2.67379236 4.2281065  3.20703411
 3.63066912 2.81397867 2.39802456]",3.6994609302944608,0.9106925620666578
49,50,"[2.92981243 4.22906446 3.95725679 4.52946949 4.73235798 2.41025019
 3.43897104 3.22617102 2.72183371 2.85422564 3.71634698 2.45671272
 4.40045071 4.34372759 4.39976788 2.99701166 4.23674297 4.8372097
 3.52806282 3.69320393 2.66157579 5.70966434 3.6179862  4.14167976
 4.1456933  4.08388662 2.91072226]",3.737402147716946,0.8077691015330292
50,51,"[3.4915309  3.22420049 3.31269884 3.56063128 3.08378386 4.76911116
 4.30909014 3.43228149 2.18232012 4.36420345 3.38689923 4.28489447
 3.26762772 4.00763607 4.8437233  3.89901376 3.83885717 3.87256789
 4.41685104 5.22860622 3.51936483 2.93654943 2.65329909 3.63101864
 5.80989265 4.15221071 3.62152886]",3.8185330673500344,0.7726086158333747
51,52,"[3.1746614  3.29428673 2.5524075  2.50893807 3.69173527 3.48567867
 3.18625093 4.44868755 3.30410528 3.23420954 3.58963203 3.74611187
 2.62067199 2.58722401 5.11627769 3.70517254 3.3075521  3.26404572
 2.95861626 3.04430866 3.01618052 2.93087888 2.63112402 2.78248501
 3.40820551 3.24363017 3.34144974]",3.2657232461152255,0.5624272008636864
52,53,"[3.10672879 3.80916858 3.93573332 2.59939003 3.36117029 2.8456552
 2.43889213 3.19870281 4.60656452 2.9491024  2.59518433 5.56143284
 3.74281216 2.86499977 3.3682549  3.13240194 4.38697338 2.99947524
 3.40982461 2.20978355 2.80433655 4.49222279 5.28871155 4.57270288
 3.2021594  2.70099664 3.5902741 ]",3.473098322197243,0.8470124856002811
53,54,"[3.44410944 3.22037673 2.95979142 2.19704819 2.11998439 3.57874632
 5.2541132  3.79973388 2.16535211 3.57636857 3.0829649  3.50064373
 2.66073442 3.31264257 3.71325636 4.04288054 4.18955946 2.93568993
 3.36232948 3.12151146 4.90179348 2.9515481  3.77391148 3.26538038
 3.04921746 2.85213614 2.73155212]",3.324569490220812,0.7181112477228999
54,55,"[1.88883245 3.12960601 3.33533621 6.17092228 2.85741663 3.57100701
 3.23670459 3.0256629  3.85217953 4.17832565 3.59857965 3.14958024
 3.45894527 2.95440531 3.28201151 4.02100658 4.89613533 4.93127155
 3.47370815 3.72415113 3.59884572 3.83440924 2.28202415 2.75604057
 3.8706274  3.19657063 2.53470802]",3.5114449527528553,0.8456020433041663
55,56,"[4.84149313 2.84670472 2.76305151 4.03982353 3.96935177 4.14289474
 3.08842373 2.78645754 3.07011795 2.58734226 2.99629426 3.12593269
 2.40257835 4.08965158 1.98042798 1.82192993 3.00867796 3.93200135
 2.50155568 3.68450093 3.74998617 3.05200267 2.71467209 2.88099217
 2.34141088 4.10757637 3.24831295]",3.17682092278092,0.7236315329025039
56,57,"[2.69262862 3.26031876 2.43877602 2.11273265 2.01097727 3.41605091
 2.85071015 3.35108757 2.54071498 2.51802254 2.84277773 2.40420151
 2.42363143 3.30270457 2.90621138 2.69139981 4.76979256 2.14070511
 2.71468496 3.96901274 4.46414518 2.57704425 2.58250237 3.21289372
 3.33089828 5.69370222 4.43816566]",3.0983886277234114,0.8717316828852641
57,58,"[3.33386326 3.57992911 2.71788883 2.72599769 2.85340261 2.9224205
 3.97584105 2.7614007  3.51471543 4.89295292 3.73046374 2.42346811
 2.61303639 2.73919487 3.64381242 2.83828402 2.7391963  4.35940552
 2.22789502 2.17620373 3.5295217  2.77538133 2.28536081 2.89865756
 3.57647657 4.76867914 6.62601376]",3.30479492964568,0.9652205598138305
58,59,"[4.53945637 2.87327433 3.70392513 3.13619757 3.9872849  3.65250087
 2.98927855 3.00003338 3.90780497 2.99523783 2.7189374  3.1379447
 2.94251299 2.96605539 2.71857119 3.64647913 3.48754454 2.78114843
 3.22827792 3.30397201 3.25415897 3.95603561 4.52935362 3.22082329
 2.31424332 3.14042664 2.22215748]",3.272356907526652,0.5648008597643185
59,60,"[2.98547101 2.78863478 3.96303701 3.51786947 2.70448351 1.95420265
 3.18040729 2.39047003 2.87065506 3.0382576  3.0118227  1.95432222
 4.25670052 2.51837492 1.62152326 3.37857056 2.71468663 2.61682558
 2.63508701 3.93373585 2.56065369 2.0451293  3.03021908 3.51945329
 1.43533707 2.67552161 4.71133661]",2.8893625294720686,0.7589610280834393
60,61,"[1.65902483 3.44168019 2.15880013 2.73106146 2.55282259 2.24776697
 2.98359466 2.17050099 3.751755   2.19546819 4.06521463 3.03995466
 3.04427266 3.43498182 3.69417644 1.91187954 3.67912459 1.94877779
 2.56634426 1.97244334 2.31420326 3.30857778 2.93539381 4.16907024
 1.73432744 3.05490255 1.84673762]",2.76343916522132,0.7354463340475828
61,62,"[3.55762959 2.89881372 2.97190142 5.35641003 2.11299229 3.97234941
 2.81443691 1.81530881 3.8999095  2.38173819 2.80591464 2.17004538
 2.86112666 2.33430576 3.34760261 3.61018777 1.8125037  2.82350588
 3.70340729 1.69470859 3.3395493  2.74748707 3.72923493 2.22938156
 4.7735672  3.59100199 2.55212045]",3.033597800466749,0.8719601186267688
62,63,"[3.37614346 2.62098908 2.39861345 2.79400182 3.28177595 2.73248601
 3.28623724 2.0095048  2.14176846 2.44551826 3.70292211 1.94028544
 3.62131929 3.07680368 3.79401875 2.62677193 1.98624039 2.93090677
 3.45417094 1.38874865 2.88016129 2.16808438 3.19992924 4.12302351
 1.81497312 2.37236118 2.6882937 ]",2.7724464027969926,0.6684919775200627
63,64,"[4.25395441 2.24656677 2.2863965  4.36870289 3.55607367 2.27233934
 1.98052645 5.6589365  3.19770241 4.39987707 3.44227171 2.80129886
 3.57794809 2.14227247 3.52490854 3.05637121 2.05832767 4.60715389
 2.73046327 2.77551222 2.04518843 2.71012354 2.90349817 1.94708705
 3.16160154 2.45243263 3.97341061]",3.115960960034971,0.936297809865116
64,65,"[2.462152   3.13970232 2.76737595 2.26337838 2.13287044 2.35094452
 3.0652492  2.64965177 2.61737967 3.76706982 3.21581602 2.4219532
 4.85362339 1.68474996 1.75074828 2.67427969 3.99781656 4.29449177
 3.85149908 2.45414543 5.87128305 2.85076046 2.11354589 3.16845465
 2.07151055 3.62644911 3.63422942]",3.0278196511445223,0.9538362875127844
65,66,"[3.43960094 3.7305429  2.82366419 2.79903579 2.39801836 4.00124788
 2.5736599  4.18648148 2.12802744 3.70293283 2.21555424 4.15210438
 3.51475143 3.62143087 2.83295536 5.15697098 3.07221556 3.80281067
 5.23201752 2.54585934 2.80842662 3.55875683 2.4843483  1.93941045
 2.39637303 2.58516741 3.99171376]",3.2479288313123913,0.8546028935461554
66,67,"[4.22789955 1.91483974 2.80523348 6.49381828 2.69431162 4.89585876
 2.35549831 3.11093283 2.83367896 4.10095453 4.64223909 2.81219578
 2.89960766 3.97828913 2.79227257 3.04609275 2.40437055 2.67035747
 1.73197973 3.64610648 3.05809331 3.07496357 2.71269488 2.04114151
 2.79548931 3.88375425 4.04460669]",3.246936325673704,1.0146552543136333
67,68,"[2.89964557 3.29411578 1.81058133 2.72700357 3.39302516 2.32734394
 2.74933434 3.28384709 3.50572252 2.47856665 2.05876303 2.38347745
 2.87208509 3.8093648  2.57452679 2.35859013 2.8748064  3.18067169
 2.60356808 3.80761433 2.04719186 2.89381456 2.83567691 3.09343624
 3.2275207  3.3030262  2.67526174]",2.85439192365717,0.5048969224356225
68,69,"[2.52718329 3.5224216  1.9764322  3.0706358  3.11523771 2.07727647
 3.28406262 2.84336662 2.73182583 3.30744839 3.4651773  2.10766912
 2.43130183 2.50112391 2.40933275 3.08757043 2.81526184 2.74535799
 3.39757657 3.06613326 2.76775646 2.6088593  3.15148115 1.34049845
 2.84651136 2.06135464 1.70965683]",2.7025375454514116,0.5461239610762839
69,70,"[2.14628434 2.16915941 2.47690964 3.22834444 2.42187667 1.57626057
 4.5257659  3.87624693 2.74461913 2.13264298 1.60761881 2.26690269
 2.27911186 2.33843422 4.50912714 2.32077408 2.02650094 4.38747835
 2.03940725 3.25558877 2.81471992 3.83754015 1.90486765 3.02287126
 2.61602688 3.34824467 1.98710597]",2.735571503639221,0.8475460759171306
70,71,"[2.46754313 3.81097126 2.80919981 1.94741797 3.10480595 1.75722146
 1.81487584 3.92606163 2.51827884 2.15516567 2.80972409 2.40748262
 3.4821682  2.0504179  2.47239828 2.42643499 2.92547965 2.41247487
 2.82997656 3.13089609 3.74006677 2.70498371 2.15890312 3.18436956
 2.40623021 2.34762573 2.03923798]",2.660755996350889,0.5882981974201535
71,72,"[1.39446878 5.47934628 3.692065   2.1711359  1.63081789 1.86977029
 2.17484236 2.57020998 3.16269326 2.61133099 3.04039836 2.32696605
 2.56211233 2.64245272 3.6901288  3.98373508 3.88923025 1.39769721
 2.47407484 2.69940853 1.51127088 3.12726617 3.31893992 2.99502277
 1.98809516 2.97102904 2.02797079]",2.7186103573551885,0.9066699912552143
72,73,"[2.57303715 2.93039966 1.23412192 2.99578595 2.32777119 1.96005583
 3.60039759 2.11228395 2.30930781 1.40289998 2.70682025 3.38302732
 2.2097683  3.16398716 2.01844668 3.26923418 1.8248992  2.84746027
 3.44760275 2.30607271 2.39681458 2.75557423 5.71012354 1.53573477
 1.64346886 1.68155289 3.95207095]",2.603656283131352,0.9265044488269851
